time,location,latitude,longitude,altitude,pm2_5,pm10,wind_speed,wind_direction
2020-11-25 01:00:00,Okhale,26.0794,86.5065,48.432,271.75,307.73,6.2,7
2020-11-25 01:00:00,Golden Temple (Hiranya Varna Mahavihar),27.67599,85.32431,1319.0,536.18,606.92,2.1,211
2020-11-25 01:00:00,Rumjatar,27.3048,86.5496,1384.994,26.04,36.41,4.1,345
2020-11-25 01:00:00,Manthali,27.385,86.0633,636.52,65.85,87.64,3.1,21
2020-11-25 01:00:00,KakreBihar Birendranagar,28.5699,81.6193,653.494,52.39,61.44,0.5,45
2020-11-25 01:00:00,Chautara,27.779,85.6928,1264.208,42.43,66.64,5.0,339
2020-11-25 01:00:00,Sundar Bazaar,28.1349,84.4094,680.2,11.87,22.49,4.0,360
2020-11-25 01:00:00,Chapakot,27.8934,83.8144,470.568,133.06,165.8,6.3,257
2020-11-25 01:00:00,Chame,28.5161,84.2383,4560.974,5.49,6.82,1.9,292
2020-11-25 01:00:00,Takam,28.4801,83.3516,1600.554,16.18,30.26,5.1,356
2020-11-25 01:00:00,Davis Falls,28.191,83.9589,783.704,57.78,84.0,4.7,274
2020-11-25 01:00:00,Ramgram,27.5228,83.6706,111.374,138.69,165.88,0.0,180
2020-11-25 01:00:00,Rara Lake,29.5275,82.0599,3051.6,4.86,7.44,4.7,86
2020-11-25 01:00:00,Gotihawa,27.511,83.0301,98.984,175.45,219.35,5.9,79
2020-11-25 01:00:00,Supa Deurali Temple,27.9014,83.136,1541.616,73.19,96.46,0.4,360
2020-11-25 01:00:00,Swargadwari Temple,28.12178,82.6745,2063.626,49.82,62.84,4.6,18
2020-11-25 01:00:00,Biratnagar Airport,26.4857,87.2623,72.04,127.26,159.54,5.9,11
2020-11-25 01:00:00,Liwang,28.3013,82.633,1493.888,21.51,27.8,4.7,302
2020-11-25 01:00:00,Musikot,28.6313,82.49,2210.8,18.25,27.5,3.4,72
2020-11-25 01:00:00,Khalanga,28.3608,82.1745,1255.616,43.87,56.54,3.4,32
2020-11-25 01:00:00,Jyamire Lake,28.0872,82.4791,872.722,66.85,80.93,3.8,41
2020-11-25 01:00:00,Narayan,28.8496,81.7233,1291.706,25.59,37.67,3.1,69
2020-11-25 01:00:00,Chitwan National Park,27.52083,84.3136,223.988,154.2,189.7,6.0,107
2020-11-25 01:00:00,Bhaktapur Durbar Square,27.67297,85.42828,1341.249,536.18,606.92,4.8,257
2020-11-25 01:00:00,Bardia National Park,28.3654,81.55981,588.788,80.51,97.8,4.4,35
2020-11-25 01:00:00,Namche Bazaar,27.80781,86.711,3586.897,4.81,7.08,0.0,180
2020-11-25 01:00:00,Rani Mahal,27.92743,83.5276,435.864,103.25,133.01,4.8,283
2020-11-25 01:00:00,Mai Pokhari,27.0075,87.93,2119.0,37.51,46.08,2.6,344
2020-11-25 01:00:00,Jeetpur,27.17982,84.8265,104.352,112.79,139.36,4.3,42
2020-11-25 01:00:00,Simikot Airport,29.9749,81.8176,3052.45,6.33,8.66,5.2,25
2020-11-25 01:00:00,Phoksundo Lake,29.1999,82.95016,3620.0,4.37,6.35,2.9,60
2020-11-25 01:00:00,Jomsom Airport,28.78279,83.72319,2744.848,5.97,7.79,6.3,193
2020-11-25 01:00:00,Manakamana Temple,27.9051,84.584,1272.624,33.85,46.45,3.6,143
2020-11-25 01:00:00,Bandipur,27.9036,84.3968,624.419,40.6,61.25,4.8,27
